ota_hotel_id,master_id,name,name_en,city,address,url,rooms_number,first_seen_date,last_seen_date
hotel_baikal_best_edelweiss,9991110,Baikal Best Edelweiss,Baikal Best Edelweiss,Байкальск,"микрорайон Красный ключ, д.66, Байкальск",https://ostrovok.ru/hotel/russia/irkutsk/mid9991110/hotel_baikal_best_edelweiss,10,2026-03-17,2026-03-19
green_hotel_,6518006,Грин Отель,Green Hotel,Иркутск,"улица Лыткина, д. 32, Иркутск",https://ostrovok.ru/hotel/russia/irkutsk/mid6518006/green_hotel_,22,2026-03-17,2026-03-19
private_house_uedinenny_dom_na_beregu_zhivopisnoy_zavodi,13380749,Байкал 51,Baikal 51,Листвянка,"Иркутский муниципальный округ, Байкальский тракт, 51-й километр, 3, Листвянка",https://ostrovok.ru/hotel/russia/irkutsk/mid13380749/private_house_uedinenny_dom_na_beregu_zhivopisnoy_zavodi,,2026-03-17,2026-03-19
ozerny_tulun_sports_complex_na_karbysheva_185_apartment,13430623,Спорткомплекс Озерный Тулун на Карбышева 185,Ozerny Tulun Sports Complex na Karbysheva 185,Тулун,"улица Карбышева, д.185, Тулун",https://ostrovok.ru/hotel/russia/irkutsk/mid13430623/ozerny_tulun_sports_complex_na_karbysheva_185_apartment,,2026-03-17,2026-03-19
bely_bereg,10844916,Отель Белый берег,Bely Bereg Hotel,Братск,"ул. Курчатова 65, Братск, Братск",https://ostrovok.ru/hotel/russia/irkutsk/mid10844916/bely_bereg,5,2026-03-17,2026-03-19
brusinka,6327901,Меблированные комнаты Брусника,Brusnika,Иркутск,"Улица Гоголя, д.61, Иркутск",https://ostrovok.ru/hotel/russia/irkutsk/mid6327901/brusinka,3,2026-03-17,2026-03-19
uda_2,8752619,Отель УДА,UDA Hotel,Нижнеудинск,"улица Ленина, д.1, Нижнеудинск",https://ostrovok.ru/hotel/russia/irkutsk/mid8752619/uda_2,45,2026-03-17,2026-03-19
lenatour,8752255,Отель  Ленатур,Lenatur Hotel,Жигалово,"улица Советская, д.26, Жигалово",https://ostrovok.ru/hotel/russia/irkutsk/mid8752255/lenatour,8,2026-03-17,2026-03-19
gostevoj_dom_otdyih_na_bajkale,10014826,Отель Отдых на Байкале,Otdyih Na Bajkale Hotel,Хужир,"улица Горького, 3А, Хужир",https://ostrovok.ru/hotel/russia/irkutsk/mid10014826/gostevoj_dom_otdyih_na_bajkale,11,2026-03-17,2026-03-19
dream_of_baikal_hotel,6374723,Отель Dream of Baikal,Dream Of Baikal Hotel,Листвянка,"улица Горького, д.105, Листвянка",https://ostrovok.ru/hotel/russia/irkutsk/mid6374723/dream_of_baikal_hotel,19,2026-03-17,2026-03-19
lyuks_hotel_4,10613305,Отель Люкс,Lyuks Hotel,Нижнеудинск,"улица Просвещения, д. 17, Нижнеудинск",https://ostrovok.ru/hotel/russia/irkutsk/mid10613305/lyuks_hotel_4,15,2026-03-17,2026-03-19
hotel_yubileinaya__2,6433819,Гостиница Юбилейная,Gostinitsa Yubilejnaya,Иркутск,"микрорайон Юбилейный, д. 118, Иркутск",https://ostrovok.ru/hotel/russia/irkutsk/mid6433819/hotel_yubileinaya__2,23,2026-03-17,2026-03-19
gostinitsa_akademicheskaya,8438905,Отель Гостиница Академическая,Gostinitsa Akademicheskaya Hotel,Иркутск,"улица Лермонтова, д. 271А, Иркутск",https://ostrovok.ru/hotel/russia/irkutsk/mid8438905/gostinitsa_akademicheskaya,48,2026-03-17,2026-03-19
recreation_complex_altan,7613629,Парк-Отель Алтан,Park Hotel Altan,Сарма,"тер. база отдыха Алтан, стр. 1, Сарма",https://ostrovok.ru/hotel/russia/irkutsk/mid7613629/recreation_complex_altan,21,2026-03-17,2026-03-19
gostinitsa_solntse,7818100,Гостиница Солнце,Sun Hotel,Иркутск,"улица Байкальская, д.295 Б, Иркутск",https://ostrovok.ru/hotel/russia/irkutsk/mid7818100/gostinitsa_solntse,58,2026-03-17,2026-03-19
tri_kita_2,9824733,Отель Три Кита,Tri Kita Hotel,Братск,"Депутатская улица, д. 3а, Братск",https://ostrovok.ru/hotel/russia/irkutsk/mid9824733/tri_kita_2,10,2026-03-17,2026-03-19
vostochnaia,8682955,Гостиница Восточная,Gostinica Vostochnaya,Братск,"улица Железнодорожная, 1, Братск",https://ostrovok.ru/hotel/russia/irkutsk/mid8682955/vostochnaia,26,2026-03-17,2026-03-19
hotel_nataly_2,7776564,Отель Натали,Nataly Hotel,Листвянка,"улица Чапаева, д.91, Листвянка",https://ostrovok.ru/hotel/russia/irkutsk/mid7776564/hotel_nataly_2,12,2026-03-17,2026-03-19
u_lukomorya_4,10009441,У Лукоморья,U Lukomorya Living Quarters,Хужир,"посёлок Хужир,Песчаная улица, д.5, Хужир",https://ostrovok.ru/hotel/russia/irkutsk/mid10009441/u_lukomorya_4,,2026-03-17,2026-03-19
bajkal_severnoe_more_hotel,8526970,Отель Байкал - Северное Море,Bajkal - Severnoe More Hotel,Иркутск,"Улица Дальневосточная, д.156, Иркутск",https://ostrovok.ru/hotel/russia/irkutsk/mid8526970/bajkal_severnoe_more_hotel,119,2026-03-17,2026-03-19
aura_living_quarters,13743326,Меблированные комнаты Аура,Aura Living quarters,Хужир,"Иркутская улица, д.23, Хужир",https://ostrovok.ru/hotel/russia/irkutsk/mid13743326/aura_living_quarters,,2026-03-17,2026-03-19
olkhon_house_guest_family_house,11278129,Olkhon Family House,Olkhon House Family,Хужир,"улица Рабочая, д.2, Хужир",https://ostrovok.ru/hotel/russia/irkutsk/mid11278129/olkhon_house_guest_family_house,,2026-03-17,2026-03-19
hotel_anastasiya_2,13164685,Отель ГК Анастасия,Anastasiya GK Hotel,Никола,"улица Ангарская, 8/2, Никола",https://ostrovok.ru/hotel/russia/irkutsk/mid13164685/hotel_anastasiya_2,26,2026-03-17,2026-03-19
meridian_7,6297237,Отель Меридиан,Meridian hotel,Ангарск,"26 квартал, дом 10, Ангарск",https://ostrovok.ru/hotel/russia/irkutsk/mid6297237/meridian_7,33,2026-03-17,2026-03-19
hotel_olimpiada,10440808,Олимпиада,Olimpiada,Ангарск,"ул. Чайковского, д.48, Ангарск",https://ostrovok.ru/hotel/russia/irkutsk/mid10440808/hotel_olimpiada,29,2026-03-17,2026-03-19
dauria_hotel_2,7685971,Отель Даурия,Dauria Hotel,Листвянка,"улица Куликова, д.44, Листвянка",https://ostrovok.ru/hotel/russia/irkutsk/mid7685971/dauria_hotel_2,4,2026-03-17,2026-03-19
zvezda_kochevnika,6761987,Звезда Кочевника,Звезда Кочевника,Хужир,"ул. Пляжная, 20, Хужир",https://ostrovok.ru/hotel/russia/irkutsk/mid6761987/zvezda_kochevnika,,2026-03-17,2026-03-19
hotel_angara,6715745,Отель Ангара-Приоритет,Angara-Prioritet Hotel,Ангарск,"Квартал Б, д.13, Ангарск",https://ostrovok.ru/hotel/russia/irkutsk/mid6715745/hotel_angara,31,2026-03-17,2026-03-19
smart_hotel_kdo_irkutsk_hotel,10153381,Отель Smart Hotel Иркутск,Smart Hotel Irkutsk Hotel,Иркутск,"улица Челнокова, д.1, Иркутск",https://ostrovok.ru/hotel/russia/irkutsk/mid10153381/smart_hotel_kdo_irkutsk_hotel,7,2026-03-17,2026-03-19
gostevoy_dom_forest_home,13345410,Forest Home,Forest Home,Хужир,"улица Мира, 14, Хужир",https://ostrovok.ru/hotel/russia/irkutsk/mid13345410/gostevoy_dom_forest_home,,2026-03-17,2026-03-19
flagman_hotel,7725500,Отель Флагман,Flagman Hotel,Никола,"поселок Никола, улица Нагорная, д.41, Никола",https://ostrovok.ru/hotel/russia/irkutsk/mid7725500/flagman_hotel,10,2026-03-17,2026-03-19
hotel_pushkin_2,6932873,Отель ПушкинЪ,Pushkin`Hotel,Ангарск,"улица Мира, д. 18, Ангарск",https://ostrovok.ru/hotel/russia/irkutsk/mid6932873/hotel_pushkin_2,23,2026-03-17,2026-03-19
momant_house_recreation_camp,13350897,Momant house,Momant house,Большое Голоустное,"улица Харануты, д. 19В, Большое Голоустное",https://ostrovok.ru/hotel/russia/irkutsk/mid13350897/momant_house_recreation_camp,,2026-03-17,2026-03-19
pekin_hotel,13730320,Отель Пекин,Pekin Hotel,Молодёжный,"п. Молодежный, улица Кузнецовой, д.11, Молодёжный",https://ostrovok.ru/hotel/russia/irkutsk/mid13730320/pekin_hotel,86,2026-03-17,2026-03-19
artrezidentsiya_port_olhon,10004854,Арт-отель Порт Ольхон,Port Olkhon Art Hotel,Хужир,"ул. Байкальская, 2, Хужир",https://ostrovok.ru/hotel/russia/irkutsk/mid10004854/artrezidentsiya_port_olhon,65,2026-03-17,2026-03-19
tikhaya_gavan_4,9989818,"Отель ""Тихая Гавань""","Hotel ""tikhaya Gavan""",Слюдянка,"улица 40 лет Октября, 56, Слюдянка",https://ostrovok.ru/hotel/russia/irkutsk/mid9989818/tikhaya_gavan_4,12,2026-03-17,2026-03-19
the_hotel_on_volzhskaya,11311377,Гостиница на Волжской,The hotel on Volzhskaya,Иркутск,"ул. Волжская, д. 14А, Иркутск",https://ostrovok.ru/hotel/russia/irkutsk/mid11311377/the_hotel_on_volzhskaya,30,2026-03-17,2026-03-19
yupiter,9987415,Юпитер,Jupiter,Иркутск,"Россия, Иркутская область, Иркутск, ул. Шевцова, д. 35, Иркутск",https://ostrovok.ru/hotel/russia/irkutsk/mid9987415/yupiter,23,2026-03-17,2026-03-19
hotel_shvedka,13259783,Отель ШВЕДКА,Hotel Shvedka,Братск,"ул. Мира, д. 25, Братск, Братск",https://ostrovok.ru/hotel/russia/irkutsk/mid13259783/hotel_shvedka,29,2026-03-17,2026-03-19
hotel_dacha_baikaleco,10010618,Семейный отель Дача БайкалЭко,Dacha BaikalEco Family Hotel,Хужир,"улица Лесная, д. 32, Хужир",https://ostrovok.ru/hotel/russia/irkutsk/mid10010618/hotel_dacha_baikaleco,10,2026-03-17,2026-03-19
gostevoy_dom_melodiya_baykala,10462241,Гостевой дом Мелодия Байкала,Gostevoy Dom Melodiya Baykala,Листвянка,"Листвянское муниципальное образование, посёлок Никола, Листвянка",https://ostrovok.ru/hotel/russia/irkutsk/mid10462241/gostevoy_dom_melodiya_baykala,,2026-03-17,2026-03-19
oktyabrskaya_minihotel,8751925,Октябрьская,Oktyabr'skaya,Нижнеудинск,"улица Октябрьская, д.1 Б, Нижнеудинск",https://ostrovok.ru/hotel/russia/irkutsk/mid8751925/oktyabrskaya_minihotel,,2026-03-17,2026-03-19
hotel_shishki,13113638,Меблированные комнаты Шишки,Shishki,Утулик,"п. Утулик, ул. Ленская, д.17, Утулик",https://ostrovok.ru/hotel/russia/irkutsk/mid13113638/hotel_shishki,,2026-03-17,2026-03-19
history_boutiquehotel,9741097,Отель HISTORY Бутик-отель и СПА,HISTORY Boutique Hotel & SPA,Иркутск,"улица 3 Июля, д.26, Иркутск",https://ostrovok.ru/hotel/russia/irkutsk/mid9741097/history_boutiquehotel,40,2026-03-17,2026-03-19
katantsa_hotel,13328659,Отель Катанца,Katantsa Hotel,Шелехов,"Центральный проспект, д.7, Шелехов",https://ostrovok.ru/hotel/russia/irkutsk/mid13328659/katantsa_hotel,19,2026-03-17,2026-03-19
modul,8585836,Гостиница Комфорт,Komfort Hotel,Иркутск,"улица Трилиссера, д.57 помещ.1, Иркутск",https://ostrovok.ru/hotel/russia/irkutsk/mid8585836/modul,12,2026-03-17,2026-03-19
gostevoy_dom_chilla_villa_baikal,10373429,Гостевой дом Chilla_villa_baikal,Gostevoy Dom Chilla_villa_baikal,Байкальск,"1-я Байкальская улица, 26, Байкальск",https://ostrovok.ru/hotel/russia/irkutsk/mid10373429/gostevoy_dom_chilla_villa_baikal,,2026-03-17,2026-03-17
magnetit,8825582,Отель Магнетит,Gostinitsa Magnetit,Железногорск-Илимский,"Квартал, 2, д. 72, Железногорск-Илимский",https://ostrovok.ru/hotel/russia/irkutsk/mid8825582/magnetit,55,2026-03-17,2026-03-19
praskovya_guest_house,9999816,Отель Прасковья,Praskovya Hotel,Саянск,"микрорайон Юбилейный, д.13, Саянск",https://ostrovok.ru/hotel/russia/irkutsk/mid9999816/praskovya_guest_house,12,2026-03-17,2026-03-19
bajkalskie_sezonyi,9992857,Отель Парк Байкальские сезоны,Park Baykalskie Sezony Hotel,Листвянка,"Иркутская Область, м.р-н Иркутский, г.п. Листвянское, п Ангарские Хутора, ул Прибрежная, зд. 5а, Листвянка",https://ostrovok.ru/hotel/russia/irkutsk/mid9992857/bajkalskie_sezonyi,22,2026-03-17,2026-03-19
gostevoi_dom_margobai,8735570,Отель Маргобай,Hotel Margobaj,Байкальск,"мкр. Строитель, пер. Берёзовый, д. 9, Байкальск",https://ostrovok.ru/hotel/russia/irkutsk/mid8735570/gostevoi_dom_margobai,14,2026-03-17,2026-03-19
pribaikalskaya_hotel,10457093,Гостиница Прибайкальская,Pribajkalskaya Hotel,Листвянка,"62 км. Байкальского Тракта, Листвянка",https://ostrovok.ru/hotel/russia/irkutsk/mid10457093/pribaikalskaya_hotel,87,2026-03-17,2026-03-19
gloria_20,8854283,Отель Глория,Gloriya Hotel,Усть-Кут,"ул Л.Толстого, д. 36, Усть-Кут",https://ostrovok.ru/hotel/russia/irkutsk/mid8854283/gloria_20,14,2026-03-17,2026-03-19
saturn_8,9291161,Сатурн,Saturn,Иркутск,"Россия, 664002, Иркутская область, Иркутск, ул. Красный путь, д. 77, Иркутск",https://ostrovok.ru/hotel/russia/irkutsk/mid9291161/saturn_8,23,2026-03-17,2026-03-19
trakstop_38_2,10669986,Trakstop 38,Trakstop 38,Култук,"Komsomol'skaja 23/3, Култук",https://ostrovok.ru/hotel/russia/irkutsk/mid10669986/trakstop_38_2,11,2026-03-17,2026-03-19
mir_baykala_hotel,10219071,Отель Мир Байкала,Mir Baykala Hotel,Куркут,"село Сахюрта, бухта Базарная, Куркут",https://ostrovok.ru/hotel/russia/irkutsk/mid10219071/mir_baykala_hotel,29,2026-03-17,2026-03-19
planeta_9,8850641,Планета,Planeta,Иркутск,"ул. Розы Люксембург, 144, Иркутск",https://ostrovok.ru/hotel/russia/irkutsk/mid8850641/planeta_9,33,2026-03-17,2026-03-19
baikal_capsule_hostel,8881125,Байкал Капсул (Байкальская капсула),Baikal Capsule,Иркутск,"Россия, Иркутская область, Иркутск, ул. Трилиссера, д. 141в, Иркутск",https://ostrovok.ru/hotel/russia/irkutsk/mid8881125/baikal_capsule_hostel,,2026-03-17,2026-03-19
vitim,9291159,Витим,Vitim,Иркутск,"Россия, Иркутская область, Иркутск, ул. Терешковой, д. 2а, Иркутск",https://ostrovok.ru/hotel/russia/irkutsk/mid9291159/vitim,,2026-03-17,2026-03-19
metelitsa_6,9211770,Отель Метелица,Metelitsa Hotel,Усть-ордынский,"Иркутская обл, Усть-Ордынский, 68-км автотрассы Иркутск-Качуг, Усть-ордынский",https://ostrovok.ru/hotel/russia/irkutsk/mid9211770/metelitsa_6,5,2026-03-17,2026-03-19
home_hotel_apartments_home_wanted_on_piskunov_street,11232250,Апартаменты Home Hotel (Хоум Хотел) на улице Пискунова,Home Hotel Apartments (Home Wanted) on Piskunov Street,Иркутск,"ул. Пискунова, 142/5, Иркутск",https://ostrovok.ru/hotel/russia/irkutsk/mid11232250/home_hotel_apartments_home_wanted_on_piskunov_street,,2026-03-17,2026-03-19
gostevoy_dom_isiger_baikal,11254237,Гостевой дом ISIGER BAIKAL,Gostevoy Dom Isiger Baikal,Бугульдейка,"Байкальская ул. 18, Бугульдейка",https://ostrovok.ru/hotel/russia/irkutsk/mid11254237/gostevoy_dom_isiger_baikal,,2026-03-17,2026-03-19
gostevoy_dom_mandarkhan_obaykal,11306441,"Мандархан, о.Байкал","Mandarkhan, O.baykal",Куркут,"Иркутская область, Ольхонский район, Шара-Тоготское муниципальное  образование, д. Куркут, территория местность Мандархан, Куркут",https://ostrovok.ru/hotel/russia/irkutsk/mid11306441/gostevoy_dom_mandarkhan_obaykal,,2026-03-17,2026-03-19
glemping_hygge_barn,11337901,Hygge Barn,Hygge Barn,Бурдугуз,"Нижняя набережная 5, Бурдугуз",https://ostrovok.ru/hotel/russia/irkutsk/mid11337901/glemping_hygge_barn,,2026-03-17,2026-03-19
na_gornoy_ulitse_5_private_house,13123803,Меблированные комнаты на Горной Улице 7Б,Na Gornoy Ulitse 7B,Солзан,"улица Горная, д. 7Б, Солзан",https://ostrovok.ru/hotel/russia/irkutsk/mid13123803/na_gornoy_ulitse_5_private_house,,2026-03-17,2026-03-19
izumrud_hotel_7,13287135,Отель Изумруд,Izumrud Hotel,Железногорск-Илимский,"7-й квартал, д.20, Железногорск-Илимский",https://ostrovok.ru/hotel/russia/irkutsk/mid13287135/izumrud_hotel_7,9,2026-03-17,2026-03-17
dlya_kompanii_guest_house,13288614,Для компании,Dlya Kompanii,Большое Голоустное,"улица Кирова, д.2Б, Большое Голоустное",https://ostrovok.ru/hotel/russia/irkutsk/mid13288614/dlya_kompanii_guest_house,,2026-03-17,2026-03-19
komilfo_2,9768630,Отель Комильфо,Komilfo Hotel,Железногорск-Илимский,"улица Иващенко, д.20, Железногорск-Илимский",https://ostrovok.ru/hotel/russia/irkutsk/mid9768630/komilfo_2,12,2026-03-17,2026-03-17
loft_house_38_guest_house,13330745,Loft House 38,Loft House 38,Большая Речка,"51.947037, 104.753515, Большая Речка",https://ostrovok.ru/hotel/russia/irkutsk/mid13330745/loft_house_38_guest_house,,2026-03-17,2026-03-19
tajga_hotel,9767827,Отель Тайга,Tajga Hotel,Иркутск,"улица Сурикова, д.4в, Иркутск",https://ostrovok.ru/hotel/russia/irkutsk/mid9767827/tajga_hotel,44,2026-03-19,2026-03-19
klubnyij_kvartal_apartments,9081992,Клубный Квартал,Klubnyij Kvartal,Братск,"бульвар Победы, д.30, Братск",https://ostrovok.ru/hotel/russia/irkutsk/mid9081992/klubnyij_kvartal_apartments,67,2026-03-19,2026-03-19
north_star_hotel_9,10670964,Отель North Star,North Star Hotel,Иркутск,"улица Седова, 4, Иркутск",https://ostrovok.ru/hotel/russia/irkutsk/mid10670964/north_star_hotel_9,12,2026-03-19,2026-03-19
baikal_business_center_hotel,7827545,Отель Байкал Бизнес Центр,Baikal Business Center Hotel,Иркутск,"улица Байкальская, д.279, Иркутск",https://ostrovok.ru/hotel/russia/irkutsk/mid7827545/baikal_business_center_hotel,59,2026-03-19,2026-03-19
minihotel_albatros,6481029,Гостиница Альбатрос,Albatros Hotel,Иркутск,"улица Ширямова, стр.15б/1, Иркутск",https://ostrovok.ru/hotel/russia/irkutsk/mid6481029/minihotel_albatros,12,2026-03-19,2026-03-19
alpari,7776573,Гостиница Альпари,Alpari,Иркутск,"микрорайон Приморский, д.24 А, Иркутск",https://ostrovok.ru/hotel/russia/irkutsk/mid7776573/alpari,10,2026-03-19,2026-03-19
marx_hotel,8662194,Отель Marx Hotel,Marx Hotel,Иркутск,"улица Карла Маркса, д.15 А, Иркутск",https://ostrovok.ru/hotel/russia/irkutsk/mid8662194/marx_hotel,26,2026-03-19,2026-03-19
taiga_2,6923154,Отель Taiga,Taiga Hotel,Братск,"улица Мира, дом 35, Братск",https://ostrovok.ru/hotel/russia/irkutsk/mid6923154/taiga_2,101,2026-03-19,2026-03-19
shelest,8664834,Shelest,Shelest,Черемхово,"улица Марата, д. 109, Черемхово",https://ostrovok.ru/hotel/russia/irkutsk/mid8664834/shelest,,2026-03-19,2026-03-19
hotel_flagman_olkhona,10019347,Отель Флагман Ольхона,Flagman Olkhona Hotel,Хужир,"улица Молодёжная, д.1, Хужир",https://ostrovok.ru/hotel/russia/irkutsk/mid10019347/hotel_flagman_olkhona,15,2026-03-19,2026-03-19
riderside,8754956,Гостиница Riverside,Riverside Hotel,Иркутск,"улица Байкальская, д.234 В/7, Иркутск",https://ostrovok.ru/hotel/russia/irkutsk/mid8754956/riderside,8,2026-03-19,2026-03-19
sportkompleks_ozerny_tulun_hotel,13285605,Спорткомплекс Озерный Тулун,Ozerny Tulun Sports Complex,Тулун,"улица Карбышева, д.185, Тулун",https://ostrovok.ru/hotel/russia/irkutsk/mid13285605/sportkompleks_ozerny_tulun_hotel,,2026-03-19,2026-03-19
guest_house_vremena_goda,6511529,Времена Года,Vremena Goda,Братск,"Улица Подбельского 12, Братск",https://ostrovok.ru/hotel/russia/irkutsk/mid6511529/guest_house_vremena_goda,24,2026-03-19,2026-03-19
luna_hotel_9,9752435,Отель Луна,Luna Hotel,Братск,"Комсомольская улица, д. 65А, Братск",https://ostrovok.ru/hotel/russia/irkutsk/mid9752435/luna_hotel_9,22,2026-03-19,2026-03-19
flagman_hotel_4,9081483,Отель Флагман,Flagman Hotel,Усть-Кут,"Россия, Иркутская область, Усть-Кут, ул. Калинина, д. 8, Усть-Кут",https://ostrovok.ru/hotel/russia/irkutsk/mid9081483/flagman_hotel_4,13,2026-03-19,2026-03-19
v_russkom_stile_guest_house,13288615,Меблированные комнаты в Русском Стиле,V Russkom Stile Living quarters,Большое Голоустное,"улица Кирова, д.2Б, Большое Голоустное",https://ostrovok.ru/hotel/russia/irkutsk/mid13288615/v_russkom_stile_guest_house,,2026-03-19,2026-03-19
barnkhaus_guest_house_4,13320876,Барнхаус,Barnkhaus,Солзан,"улица Восточная, д.4Б, Солзан",https://ostrovok.ru/hotel/russia/irkutsk/mid13320876/barnkhaus_guest_house_4,,2026-03-19,2026-03-19
hotel_harats_inn,13752679,Отель Harat's inn,Hotel Harat's inn,Иркутск,"ул Дальневосточная, д. 158/6, Иркутск",https://ostrovok.ru/hotel/russia/irkutsk/mid13752679/hotel_harats_inn,12,2026-03-19,2026-03-19
larus,9828888,Отель Ларус,Larus Hotel,Листвянка,"улица Октябрьская, дом 8, Листвянка",https://ostrovok.ru/hotel/russia/irkutsk/mid9828888/larus,14,2026-03-19,2026-03-19
