city,ota_hotel_id,master_id,name,name_en,address,latitude,longitude,url,rooms_number
Ангарск,meridian_7,6297237,Отель Меридиан,Meridian hotel,"26 квартал, дом 10, Ангарск",52.55192,103.87882,https://ostrovok.ru/hotel/russia/irkutsk/mid6297237/meridian_7,33
Иркутск,irkutsk_city_center,13384478,Отель Иркутск Сити Центр,Irkutsk Siti Centr Hotel,"ул. Чкалова, д. 15, Иркутск",52.28786,104.27297,https://ostrovok.ru/hotel/russia/irkutsk/mid13384478/irkutsk_city_center,206
Иркутск,evropa_hotel,7828771,Отель Европа,Evropa Hotel,"улица Байкальская, д.69, Иркутск",52.274567,104.304855,https://ostrovok.ru/hotel/russia/irkutsk/mid7828771/evropa_hotel,58
Листвянка,podlemorie_hotel,7679750,Отель Подлеморье,Podlemore Hotel,"улица Горького, д.31Б, Листвянка",51.854576,104.862686,https://ostrovok.ru/hotel/russia/irkutsk/mid7679750/podlemorie_hotel,14
Иркутск,hotel_nuur_hotel,13174758,Отель Nuur Hotel,Nuur Hotel,"улица Карла Либкнехта, д. 85, Иркутск",52.28169,104.30685,https://ostrovok.ru/hotel/russia/irkutsk/mid13174758/hotel_nuur_hotel,28
Иркутск,victory_hotel_4,8457230,Гостиница Виктория,Viktoriya Hotel,"улица Богдана Хмельницкого, д.1 Иркутск, Россия, Иркутск",52.283413,104.28748,https://ostrovok.ru/hotel/russia/irkutsk/mid8457230/victory_hotel_4,30
Усть-Кут,flagman_hotel_4,9081483,Отель Флагман,Flagman Hotel,"Россия, Иркутская область, Усть-Кут, ул. Калинина, д. 8, Усть-Кут",56.779224,105.74704,https://ostrovok.ru/hotel/russia/irkutsk/mid9081483/flagman_hotel_4,13
Листвянка,bajkal_hotel,7965294,Отель Байкал,Hotel Baykal,"Академическая улица, 13, Листвянка",51.867683,104.83757,https://ostrovok.ru/hotel/russia/irkutsk/mid7965294/bajkal_hotel,72
Иркутск,dizajnerskaya_kvartira_v_tsentre_irkutska,9995434,Квартира в центре Иркутска,V Tsentre Irkutska,"улица Российская, д. 14А, Иркутск",52.28573,104.27709,https://ostrovok.ru/hotel/russia/irkutsk/mid9995434/dizajnerskaya_kvartira_v_tsentre_irkutska,
Байкальск,grand_baikal,8481257,Отель Гранд Байкал,Grand Bajkal Hotel,"мкр. Красный Ключ, 91, Байкальск",51.509495,104.120804,https://ostrovok.ru/hotel/russia/irkutsk/mid8481257/grand_baikal,64
Иркутск,rus_hotel_irkutsk,7774831,Гостиничный Комплекс Русь,Rus Hotel,"улица Свердлова,19, Иркутск",52.28431,104.27926,https://ostrovok.ru/hotel/russia/irkutsk/mid7774831/rus_hotel_irkutsk,56
Никола,hotel_nikola_2,8748287,Отель Никола,Nikola Hotel,"Иркутская область, Листвянка, Байкальский тракт 64-й км, поселок Никола, улица Ангарская, д. 15, Никола",51.892323,104.82522,https://ostrovok.ru/hotel/russia/irkutsk/mid8748287/hotel_nikola_2,27
Иркутск,dohodnyij_dom_listratvoj_butikhotel,9024017,Отель Доходный дом Листратовой,Dohodnyij Dom Listratovoj Hotel,"Подгорная улица, д.16, Иркутск",52.277744,104.29269,https://ostrovok.ru/hotel/russia/irkutsk/mid9024017/dohodnyij_dom_listratvoj_butikhotel,15
Тулун,ozerny_tulun_sports_complex_na_karbysheva_185_apartment,13430623,Спорткомплекс Озерный Тулун на Карбышева 185,Ozerny Tulun Sports Complex na Karbysheva 185,"улица Карбышева, д.185, Тулун",54.532337,100.64291,https://ostrovok.ru/hotel/russia/irkutsk/mid13430623/ozerny_tulun_sports_complex_na_karbysheva_185_apartment,
Иркутск,apartamentyi_v_irkutske,9993445,Меблированные комнаты в Иркутске,Living Quarters v Irkutske,"переулок Алексеева, д.2А, Иркутск",52.263927,104.30125,https://ostrovok.ru/hotel/russia/irkutsk/mid9993445/apartamentyi_v_irkutske,
Байкальск,sobolinka_parkhotel_2,9761022,Парк-отель Соболинка,Sobolinka Park-Hotel,"квартал Красный Ключ, д.90, Байкальск",51.513905,104.12188,https://ostrovok.ru/hotel/russia/irkutsk/mid9761022/sobolinka_parkhotel_2,38
Иркутск,hotel_premium_hotel_pushkin,13310309,Премиум-отель Пушкин,Pushkin Premium Hotel,"ул. Сухэ-Батора, 18, Иркутск",52.28322,104.28573,https://ostrovok.ru/hotel/russia/irkutsk/mid13310309/hotel_premium_hotel_pushkin,46
Иркутск,azimut_aeroport_irkutsk_hotel,13317260,AZIMUT Отель Аэропорт Иркутск 4*,AZIMUT Hotel Airport Irkutsk 4*,"ул. Ширямова, 10А, Иркутск",52.27366,104.35384,https://ostrovok.ru/hotel/russia/irkutsk/mid13317260/azimut_aeroport_irkutsk_hotel,100
Иркутск,inn_business_hall,8735100,Отель Business Hall,Business Hall Hotel,"улица Свердлова, д.10, Иркутск",52.282608,104.27683,https://ostrovok.ru/hotel/russia/irkutsk/mid8735100/inn_business_hall,18
Иркутск,empire_hotel_3,7829344,Гостиница Империя,Empire Hotel,"ул. Польских Повстанцев, 1Б, Иркутск",52.291225,104.2827,https://ostrovok.ru/hotel/russia/irkutsk/mid7829344/empire_hotel_3,49
Иркутск,angara_hotel,7806182,Ангара Отель,Angara Hotel,"улица Сухэ-Батора, д.7, Иркутск",52.287533,104.28244,https://ostrovok.ru/hotel/russia/irkutsk/mid7806182/angara_hotel,300
Иркутск,atlas_hotel_3,7883850,Гостиница Атлас,Atlas Hotel,"проезд Атласова, д.9, Иркутск",52.264576,104.32704,https://ostrovok.ru/hotel/russia/irkutsk/mid7883850/atlas_hotel_3,29
Иркутск,bajkal_severnoe_more_hotel,8526970,Отель Байкал - Северное Море,Bajkal - Severnoe More Hotel,"Улица Дальневосточная, д.156, Иркутск",52.25208,104.32113,https://ostrovok.ru/hotel/russia/irkutsk/mid8526970/bajkal_severnoe_more_hotel,119
Иркутск,archi_apt_apartments,10211904,Отель Baikal Archi Apt,Baikal Archi Apt Hotel,"ул Некрасова, стр. 3а, помещ. 2, Иркутск",52.289085,104.28417,https://ostrovok.ru/hotel/russia/irkutsk/mid10211904/archi_apt_apartments,7
Иркутск,otel_irkut,8348721,Отель Иркут,Irkut Hotel,"улица Пролетарская, д.7, Иркутск",52.288887,104.28529,https://ostrovok.ru/hotel/russia/irkutsk/mid8348721/otel_irkut,30
Иркутск,miniotel_good_hotel,10013559,Мини-Отель Good Hotel,Good Hotel Mini-Hotel,"ул Сибирская, стр. 21/2, помещ. 1, Иркутск",52.26237,104.30276,https://ostrovok.ru/hotel/russia/irkutsk/mid10013559/miniotel_good_hotel,6
Листвянка,miniotel_serdtse_baykala,11310800,Сердце Байкала,Serdtse Baykala,"улица Островского, 39, Листвянка",51.862244,104.869156,https://ostrovok.ru/hotel/russia/irkutsk/mid11310800/miniotel_serdtse_baykala,
Хужир,artrezidentsiya_port_olhon,10004854,Арт-отель Порт Ольхон,Port Olkhon Art Hotel,"ул. Байкальская, 2, Хужир",53.193142,107.332,https://ostrovok.ru/hotel/russia/irkutsk/mid10004854/artrezidentsiya_port_olhon,65
Хужир,gostevoy_dom_sunrise,10485526,Sunrise,Sunrise,"Первомайская улица, 25А, Хужир",53.196953,107.33776,https://ostrovok.ru/hotel/russia/irkutsk/mid10485526/gostevoy_dom_sunrise,
Листвянка,vera_baikal,13308776,Отель Вера Байкал,Vera Baykal Hotel,"улица Горького, 8, Листвянка",51.843483,104.87859,https://ostrovok.ru/hotel/russia/irkutsk/mid13308776/vera_baikal,38
Листвянка,guest_house_baykaliya,13428580,Байкалия,Baykaliya,"Горная улица, 15, Листвянка",51.859745,104.86126,https://ostrovok.ru/hotel/russia/irkutsk/mid13428580/guest_house_baykaliya,
Иркутск,yakovlev_hotel,8742012,Отель Яковлевъ,Yakovlev` Hotel,"улица Тимирязева, д.9, Иркутск",52.27755,104.28911,https://ostrovok.ru/hotel/russia/irkutsk/mid8742012/yakovlev_hotel,25
Листвянка,hotel_nataly_2,7776564,Отель Натали,Nataly Hotel,"улица Чапаева, д.91, Листвянка",51.862007,104.87847,https://ostrovok.ru/hotel/russia/irkutsk/mid7776564/hotel_nataly_2,12
Листвянка,baykal_shale_guest_house,13431413,Байкал Шале,Baykal Shale,"улица Гудина, д.75, Листвянка",51.850624,104.8825,https://ostrovok.ru/hotel/russia/irkutsk/mid13431413/baykal_shale_guest_house,11
Иркутск,history_boutiquehotel,9741097,Отель HISTORY Бутик-отель и СПА,HISTORY Boutique Hotel & SPA Hotel,"улица 3 Июля, д.26, Иркутск",52.27124,104.29095,https://ostrovok.ru/hotel/russia/irkutsk/mid9741097/history_boutiquehotel,40
Иркутск,minihotel_albatros,6481029,Гостиница Альбатрос,Albatros Hotel,"улица Ширямова, стр.15б/1, Иркутск",52.261833,104.35391,https://ostrovok.ru/hotel/russia/irkutsk/mid6481029/minihotel_albatros,12
Братск,guest_house_vremena_goda,6511529,Времена Года,Vremena Goda,"Улица Подбельского 12, Братск",56.15242,101.614845,https://ostrovok.ru/hotel/russia/irkutsk/mid6511529/guest_house_vremena_goda,24
Иркутск,minihotel_panda,6479321,Отель ДиаДэй,DiaDey Hotel,"улица Профсоюзная, д. 10/2, Иркутск",52.284023,104.256004,https://ostrovok.ru/hotel/russia/irkutsk/mid6479321/minihotel_panda,9
